tic,datadate,ajexdi,cshoc,prccd,trfd,gvkey
MSTR,2021-01-04,10.0,7253000,425.22,,111534
MSTR,2021-01-05,10.0,7253000,428.63,,111534
MSTR,2021-01-06,10.0,7253000,480.55,,111534
MSTR,2021-01-07,10.0,7253000,535.75,,111534
MSTR,2021-01-08,10.0,7253000,531.64,,111534
MSTR,2021-01-11,10.0,7253000,495.49,,111534
MSTR,2021-01-12,10.0,7253000,514.24,,111534
MSTR,2021-01-13,10.0,7253000,519.26,,111534
MSTR,2021-01-14,10.0,7253000,631.0,,111534
MSTR,2021-01-15,10.0,7253000,578.07,,111534
MSTR,2021-01-19,10.0,7253000,592.21,,111534
MSTR,2021-01-20,10.0,7253000,550.82,,111534
MSTR,2021-01-21,10.0,7253000,520.46,,111534
MSTR,2021-01-22,10.0,7253000,577.03,,111534
MSTR,2021-01-25,10.0,7253000,571.42,,111534
MSTR,2021-01-26,10.0,7253000,559.81,,111534
MSTR,2021-01-27,10.0,7253000,540.1,,111534
MSTR,2021-01-28,10.0,7253000,578.375,,111534
MSTR,2021-01-29,10.0,7623000,617.31,,111534
MSTR,2021-02-01,10.0,7623000,634.56,,111534
MSTR,2021-02-02,10.0,7623000,687.92,,111534
MSTR,2021-02-03,10.0,7623000,741.19,,111534
MSTR,2021-02-04,10.0,7623000,765.59,,111534
MSTR,2021-02-05,10.0,7623000,806.0,,111534
MSTR,2021-02-08,10.0,7623000,1041.0,,111534
MSTR,2021-02-09,10.0,7623000,1272.94,,111534
MSTR,2021-02-10,10.0,7623000,974.48,,111534
MSTR,2021-02-11,10.0,7623000,1009.94,,111534
MSTR,2021-02-12,10.0,7623000,1034.31,,111534
MSTR,2021-02-16,10.0,7623000,955.0,,111534
MSTR,2021-02-17,10.0,7623000,941.8,,111534
MSTR,2021-02-18,10.0,7623000,927.78,,111534
MSTR,2021-02-19,10.0,7623000,963.72,,111534
MSTR,2021-02-22,10.0,7623000,876.0,,111534
MSTR,2021-02-23,10.0,7623000,691.23,,111534
MSTR,2021-02-24,10.0,7623000,817.69,,111534
MSTR,2021-02-25,10.0,7623000,731.61,,111534
MSTR,2021-02-26,10.0,7623000,750.41,,111534
MSTR,2021-03-01,10.0,7623000,782.44,,111534
MSTR,2021-03-02,10.0,7623000,748.5,,111534
MSTR,2021-03-03,10.0,7623000,731.57,,111534
MSTR,2021-03-04,10.0,7623000,645.66,,111534
MSTR,2021-03-05,10.0,7623000,620.24,,111534
MSTR,2021-03-08,10.0,7623000,624.19,,111534
MSTR,2021-03-09,10.0,7623000,715.99,,111534
MSTR,2021-03-10,10.0,7623000,756.55,,111534
MSTR,2021-03-11,10.0,7623000,803.75,,111534
MSTR,2021-03-12,10.0,7623000,784.0,,111534
MSTR,2021-03-15,10.0,7623000,769.01,,111534
MSTR,2021-03-16,10.0,7623000,724.29,,111534
MSTR,2021-03-17,10.0,7623000,770.99,,111534
MSTR,2021-03-18,10.0,7623000,732.05,,111534
MSTR,2021-03-19,10.0,7623000,777.04,,111534
MSTR,2021-03-22,10.0,7623000,724.56,,111534
MSTR,2021-03-23,10.0,7623000,677.21,,111534
MSTR,2021-03-24,10.0,7623000,621.57,,111534
MSTR,2021-03-25,10.0,7623000,620.91,,111534
MSTR,2021-03-26,10.0,7623000,624.0,,111534
MSTR,2021-03-29,10.0,7623000,631.34,,111534
MSTR,2021-03-30,10.0,7623000,653.98,,111534
MSTR,2021-03-31,10.0,7623000,678.8,,111534
MSTR,2021-04-01,10.0,7623000,703.56,,111534
MSTR,2021-04-05,10.0,7623000,720.55,,111534
MSTR,2021-04-06,10.0,7623000,704.58,,111534
MSTR,2021-04-07,10.0,7623000,656.2,,111534
MSTR,2021-04-08,10.0,7623000,690.12,,111534
MSTR,2021-04-09,10.0,7623000,711.0,,111534
MSTR,2021-04-12,10.0,7623000,718.24,,111534
MSTR,2021-04-13,10.0,7623000,848.54,,111534
MSTR,2021-04-14,10.0,7623000,735.5,,111534
MSTR,2021-04-15,10.0,7623000,740.15,,111534
MSTR,2021-04-16,10.0,7782000,693.62,,111534
MSTR,2021-04-19,10.0,7782000,637.52,,111534
MSTR,2021-04-20,10.0,7782000,646.45,,111534
MSTR,2021-04-21,10.0,7782000,650.46,,111534
MSTR,2021-04-22,10.0,7782000,598.2,,111534
MSTR,2021-04-23,10.0,7782000,613.04,,111534
MSTR,2021-04-26,10.0,7782000,658.82,,111534
MSTR,2021-04-27,10.0,7782000,676.99,,111534
MSTR,2021-04-28,10.0,7782000,680.82,,111534
MSTR,2021-04-29,10.0,7782000,655.01,,111534
MSTR,2021-04-30,10.0,7782000,657.16,,111534
MSTR,2021-05-03,10.0,7782000,635.62,,111534
MSTR,2021-05-04,10.0,7782000,616.88,,111534
MSTR,2021-05-05,10.0,7782000,623.45,,111534
MSTR,2021-05-06,10.0,7782000,609.08,,111534
MSTR,2021-05-07,10.0,7782000,620.46,,111534
MSTR,2021-05-10,10.0,7782000,569.46,,111534
MSTR,2021-05-11,10.0,7782000,576.96,,111534
MSTR,2021-05-12,10.0,7782000,541.88,,111534
MSTR,2021-05-13,10.0,7782000,488.08,,111534
MSTR,2021-05-14,10.0,7782000,521.31,,111534
MSTR,2021-05-17,10.0,7782000,489.35,,111534
MSTR,2021-05-18,10.0,7782000,487.2,,111534
MSTR,2021-05-19,10.0,7782000,454.86,,111534
MSTR,2021-05-20,10.0,7782000,472.66,,111534
MSTR,2021-05-21,10.0,7782000,450.52,,111534
MSTR,2021-05-24,10.0,7782000,472.45,,111534
MSTR,2021-05-25,10.0,7782000,469.67,,111534
MSTR,2021-05-26,10.0,7782000,482.79,,111534
MSTR,2021-05-27,10.0,7782000,493.85,,111534
MSTR,2021-05-28,10.0,7782000,470.0,,111534
MSTR,2021-06-01,10.0,7782000,477.76,,111534
MSTR,2021-06-02,10.0,7782000,498.5,,111534
MSTR,2021-06-03,10.0,7782000,488.64,,111534
MSTR,2021-06-04,10.0,7782000,484.67,,111534
MSTR,2021-06-07,10.0,7782000,469.81,,111534
MSTR,2021-06-08,10.0,7782000,459.38,,111534
MSTR,2021-06-09,10.0,7782000,512.99,,111534
MSTR,2021-06-10,10.0,7782000,508.65,,111534
MSTR,2021-06-11,10.0,7782000,516.44,,111534
MSTR,2021-06-14,10.0,7782000,598.49,,111534
MSTR,2021-06-15,10.0,7782000,630.54,,111534
MSTR,2021-06-16,10.0,7782000,619.82,,111534
MSTR,2021-06-17,10.0,7782000,630.81,,111534
MSTR,2021-06-18,10.0,7782000,646.46,,111534
MSTR,2021-06-21,10.0,7782000,583.67,,111534
MSTR,2021-06-22,10.0,7782000,553.72,,111534
MSTR,2021-06-23,10.0,7782000,553.0,,111534
MSTR,2021-06-24,10.0,7782000,581.88,,111534
MSTR,2021-06-25,10.0,7782000,550.05,,111534
MSTR,2021-06-28,10.0,7782000,624.17,,111534
MSTR,2021-06-29,10.0,7782000,668.99,,111534
MSTR,2021-06-30,10.0,7782000,664.5,,111534
MSTR,2021-07-01,10.0,7782000,650.86,,111534
MSTR,2021-07-02,10.0,7782000,635.61,,111534
MSTR,2021-07-06,10.0,7782000,634.29,,111534
MSTR,2021-07-07,10.0,7782000,639.86,,111534
MSTR,2021-07-08,10.0,7782000,618.44,,111534
MSTR,2021-07-09,10.0,7782000,628.66,,111534
MSTR,2021-07-12,10.0,7782000,588.69,,111534
MSTR,2021-07-13,10.0,7782000,579.88,,111534
MSTR,2021-07-14,10.0,7782000,560.43,,111534
MSTR,2021-07-15,10.0,7782000,541.04,,111534
MSTR,2021-07-16,10.0,7782000,523.09,,111534
MSTR,2021-07-19,10.0,7782000,498.72,,111534
MSTR,2021-07-20,10.0,7782000,501.78,,111534
MSTR,2021-07-21,10.0,7782000,556.94,,111534
MSTR,2021-07-22,10.0,7782000,555.94,,111534
MSTR,2021-07-23,10.0,7782000,539.71,,111534
MSTR,2021-07-26,10.0,7782000,682.5,,111534
MSTR,2021-07-27,10.0,7782000,630.61,,111534
MSTR,2021-07-28,10.0,7782000,646.65,,111534
MSTR,2021-07-29,10.0,7782000,625.01,,111534
MSTR,2021-07-30,10.0,7783000,626.01,,111534
MSTR,2021-08-02,10.0,7783000,637.79,,111534
MSTR,2021-08-03,10.0,7783000,625.06,,111534
MSTR,2021-08-04,10.0,7783000,670.93,,111534
MSTR,2021-08-05,10.0,7783000,715.62,,111534
MSTR,2021-08-06,10.0,7783000,748.72,,111534
MSTR,2021-08-09,10.0,7783000,767.73,,111534
MSTR,2021-08-10,10.0,7783000,750.49,,111534
MSTR,2021-08-11,10.0,7783000,747.49,,111534
MSTR,2021-08-12,10.0,7783000,720.99,,111534
MSTR,2021-08-13,10.0,7783000,728.0,,111534
MSTR,2021-08-16,10.0,7783000,697.51,,111534
MSTR,2021-08-17,10.0,7783000,663.69,,111534
MSTR,2021-08-18,10.0,7783000,655.05,,111534
MSTR,2021-08-19,10.0,7783000,676.26,,111534
MSTR,2021-08-20,10.0,7783000,716.56,,111534
MSTR,2021-08-23,10.0,7783000,718.51,,111534
MSTR,2021-08-24,10.0,7783000,715.5,,111534
MSTR,2021-08-25,10.0,7783000,726.71,,111534
MSTR,2021-08-26,10.0,7783000,693.66,,111534
MSTR,2021-08-27,10.0,7783000,707.2,,111534
MSTR,2021-08-30,10.0,7783000,702.99,,111534
MSTR,2021-08-31,10.0,7783000,694.3,,111534
MSTR,2021-09-01,10.0,7783000,702.5,,111534
MSTR,2021-09-02,10.0,7783000,695.71,,111534
MSTR,2021-09-03,10.0,7783000,712.26,,111534
MSTR,2021-09-07,10.0,7783000,648.01,,111534
MSTR,2021-09-08,10.0,7783000,638.62,,111534
MSTR,2021-09-09,10.0,7783000,640.62,,111534
MSTR,2021-09-10,10.0,7783000,615.57,,111534
MSTR,2021-09-13,10.0,7783000,642.7,,111534
MSTR,2021-09-14,10.0,7783000,618.48,,111534
MSTR,2021-09-15,10.0,7783000,633.0,,111534
MSTR,2021-09-16,10.0,7783000,633.0,,111534
MSTR,2021-09-17,10.0,7783000,614.29,,111534
MSTR,2021-09-20,10.0,7783000,588.39,,111534
MSTR,2021-09-21,10.0,7783000,581.02,,111534
MSTR,2021-09-22,10.0,7783000,599.61,,111534
MSTR,2021-09-23,10.0,7783000,616.57,,111534
MSTR,2021-09-24,10.0,7783000,599.39,,111534
MSTR,2021-09-27,10.0,7783000,594.75,,111534
MSTR,2021-09-28,10.0,7783000,573.51,,111534
MSTR,2021-09-29,10.0,7783000,566.32,,111534
MSTR,2021-09-30,10.0,7783000,578.4,,111534
MSTR,2021-10-01,10.0,7783000,612.46,,111534
MSTR,2021-10-04,10.0,7783000,607.25,,111534
MSTR,2021-10-05,10.0,7783000,651.01,,111534
MSTR,2021-10-06,10.0,7783000,673.81,,111534
MSTR,2021-10-07,10.0,7783000,692.79,,111534
MSTR,2021-10-08,10.0,7783000,708.82,,111534
MSTR,2021-10-11,10.0,7783000,731.8,,111534
MSTR,2021-10-12,10.0,7783000,710.65,,111534
MSTR,2021-10-13,10.0,7783000,726.3,,111534
MSTR,2021-10-14,10.0,7783000,723.95,,111534
MSTR,2021-10-15,10.0,7783000,749.85,,111534
MSTR,2021-10-18,10.0,7783000,739.64,,111534
MSTR,2021-10-19,10.0,7783000,727.25,,111534
MSTR,2021-10-20,10.0,7783000,758.18,,111534
MSTR,2021-10-21,10.0,7783000,735.43,,111534
MSTR,2021-10-22,10.0,7783000,718.52,,111534
MSTR,2021-10-25,10.0,7783000,746.02,,111534
MSTR,2021-10-26,10.0,7783000,734.86,,111534
MSTR,2021-10-27,10.0,7783000,715.02,,111534
MSTR,2021-10-28,10.0,7783000,717.13,,111534
MSTR,2021-10-29,10.0,8394000,715.06,,111534
MSTR,2021-11-01,10.0,8394000,736.12,,111534
MSTR,2021-11-02,10.0,8394000,794.14,,111534
MSTR,2021-11-03,10.0,8394000,810.25,,111534
MSTR,2021-11-04,10.0,8394000,800.0,,111534
MSTR,2021-11-05,10.0,8394000,797.51,,111534
MSTR,2021-11-08,10.0,8394000,860.0,,111534
MSTR,2021-11-09,10.0,8394000,859.01,,111534
MSTR,2021-11-10,10.0,8394000,816.34,,111534
MSTR,2021-11-11,10.0,8394000,818.36,,111534
MSTR,2021-11-12,10.0,8394000,811.73,,111534
MSTR,2021-11-15,10.0,8394000,795.0,,111534
MSTR,2021-11-16,10.0,8394000,752.02,,111534
MSTR,2021-11-17,10.0,8394000,753.0,,111534
MSTR,2021-11-18,10.0,8394000,727.36,,111534
MSTR,2021-11-19,10.0,8394000,718.31,,111534
MSTR,2021-11-22,10.0,8394000,690.02,,111534
MSTR,2021-11-23,10.0,8394000,696.77,,111534
MSTR,2021-11-24,10.0,8394000,700.9,,111534
MSTR,2021-11-26,10.0,8394000,663.0,,111534
MSTR,2021-11-29,10.0,8394000,695.48,,111534
MSTR,2021-11-30,10.0,8394000,721.43,,111534
MSTR,2021-12-01,10.0,8394000,705.47,,111534
MSTR,2021-12-02,10.0,8394000,683.36,,111534
MSTR,2021-12-03,10.0,8394000,630.99,,111534
MSTR,2021-12-06,10.0,8394000,596.47,,111534
MSTR,2021-12-07,10.0,8394000,628.17,,111534
MSTR,2021-12-08,10.0,8394000,636.54,,111534
MSTR,2021-12-09,10.0,8394000,591.88,,111534
MSTR,2021-12-10,10.0,8394000,600.84,,111534
MSTR,2021-12-13,10.0,8394000,571.64,,111534
MSTR,2021-12-14,10.0,8394000,580.38,,111534
MSTR,2021-12-15,10.0,8394000,598.59,,111534
MSTR,2021-12-16,10.0,8394000,566.94,,111534
MSTR,2021-12-17,10.0,8394000,571.58,,111534
MSTR,2021-12-20,10.0,8394000,546.39,,111534
MSTR,2021-12-21,10.0,8394000,567.5,,111534
MSTR,2021-12-22,10.0,8394000,569.99,,111534
MSTR,2021-12-23,10.0,8394000,597.21,,111534
MSTR,2021-12-27,10.0,8394000,608.28,,111534
MSTR,2021-12-28,10.0,8394000,567.97,,111534
MSTR,2021-12-29,10.0,8394000,556.09,,111534
MSTR,2021-12-30,10.0,8394000,562.34,,111534
MSTR,2021-12-31,10.0,8394000,544.49,,111534
MSTR,2022-01-03,10.0,8394000,558.26,,111534
MSTR,2022-01-04,10.0,8394000,551.07,,111534
MSTR,2022-01-05,10.0,8394000,509.1,,111534
MSTR,2022-01-06,10.0,8394000,498.62,,111534
MSTR,2022-01-07,10.0,8394000,482.95,,111534
MSTR,2022-01-10,10.0,8394000,481.95,,111534
MSTR,2022-01-11,10.0,8394000,506.56,,111534
MSTR,2022-01-12,10.0,8394000,514.64,,111534
MSTR,2022-01-13,10.0,8394000,489.59,,111534
MSTR,2022-01-14,10.0,8394000,499.56,,111534
MSTR,2022-01-18,10.0,8394000,468.28,,111534
MSTR,2022-01-19,10.0,8394000,460.42,,111534
MSTR,2022-01-20,10.0,8394000,457.53,,111534
MSTR,2022-01-21,10.0,8394000,375.89,,111534
MSTR,2022-01-24,10.0,8394000,370.45,,111534
MSTR,2022-01-25,10.0,8394000,365.05,,111534
MSTR,2022-01-26,10.0,8394000,353.65,,111534
MSTR,2022-01-27,10.0,8394000,319.45,,111534
MSTR,2022-01-28,10.0,8394000,338.95,,111534
MSTR,2022-01-31,10.0,8394000,368.01,,111534
MSTR,2022-02-01,10.0,8394000,373.0,,111534
MSTR,2022-02-02,10.0,8394000,348.84,,111534
MSTR,2022-02-03,10.0,8394000,340.09,,111534
MSTR,2022-02-04,10.0,8394000,391.64,,111534
MSTR,2022-02-07,10.0,8394000,413.47,,111534
MSTR,2022-02-08,10.0,8394000,425.43,,111534
MSTR,2022-02-09,10.0,8394000,446.6,,111534
MSTR,2022-02-10,10.0,8394000,431.48,,111534
MSTR,2022-02-11,10.0,8394000,411.01,,111534
MSTR,2022-02-14,10.0,8322000,409.49,,111534
MSTR,2022-02-15,10.0,8322000,437.24,,111534
MSTR,2022-02-16,10.0,8322000,434.98,,111534
MSTR,2022-02-17,10.0,9321000,404.6,,111534
MSTR,2022-02-18,10.0,9321000,395.97,,111534
MSTR,2022-02-22,10.0,9321000,377.7,,111534
MSTR,2022-02-23,10.0,9321000,365.03,,111534
MSTR,2022-02-24,10.0,9321000,396.96,,111534
MSTR,2022-02-25,10.0,9321000,405.0,,111534
MSTR,2022-02-28,10.0,9321000,443.0,,111534
MSTR,2022-03-01,10.0,9321000,464.73,,111534
MSTR,2022-03-02,10.0,9321000,459.29,,111534
MSTR,2022-03-03,10.0,9321000,428.7,,111534
MSTR,2022-03-04,10.0,9321000,410.36,,111534
MSTR,2022-03-07,10.0,9321000,388.91,,111534
MSTR,2022-03-08,10.0,9321000,410.36,,111534
MSTR,2022-03-09,10.0,9321000,436.75,,111534
MSTR,2022-03-10,10.0,9321000,421.13,,111534
MSTR,2022-03-11,10.0,9321000,390.82,,111534
MSTR,2022-03-14,10.0,9321000,369.93,,111534
MSTR,2022-03-15,10.0,9321000,396.14,,111534
MSTR,2022-03-16,10.0,9321000,428.78,,111534
MSTR,2022-03-17,10.0,9321000,434.09,,111534
MSTR,2022-03-18,10.0,9321000,454.28,,111534
MSTR,2022-03-21,10.0,9321000,436.48,,111534
MSTR,2022-03-22,10.0,9321000,459.95,,111534
MSTR,2022-03-23,10.0,9321000,450.69,,111534
MSTR,2022-03-24,10.0,9321000,483.92,,111534
MSTR,2022-03-25,10.0,9321000,472.42,,111534
MSTR,2022-03-28,10.0,9321000,510.0,,111534
MSTR,2022-03-29,10.0,9321000,520.0,,111534
MSTR,2022-03-30,10.0,9321000,500.69,,111534
MSTR,2022-03-31,10.0,9321000,486.32,,111534
MSTR,2022-04-01,10.0,9321000,490.98,,111534
MSTR,2022-04-04,10.0,9321000,501.26,,111534
MSTR,2022-04-05,10.0,9321000,487.28,,111534
MSTR,2022-04-06,10.0,9321000,455.11,,111534
MSTR,2022-04-07,10.0,9321000,463.61,,111534
MSTR,2022-04-08,10.0,9321000,453.24,,111534
MSTR,2022-04-11,10.0,9321000,436.39,,111534
MSTR,2022-04-12,10.0,9321000,443.45,,111534
MSTR,2022-04-13,10.0,9321000,463.58,,111534
MSTR,2022-04-14,10.0,9321000,449.19,,111534
MSTR,2022-04-18,10.0,9321000,445.89,,111534
MSTR,2022-04-19,10.0,9321000,471.14,,111534
MSTR,2022-04-20,10.0,9321000,449.03,,111534
MSTR,2022-04-21,10.0,9321000,427.86,,111534
MSTR,2022-04-22,10.0,9321000,409.08,,111534
MSTR,2022-04-25,10.0,9321000,428.0,,111534
MSTR,2022-04-26,10.0,9321000,391.01,,111534
MSTR,2022-04-27,10.0,9321000,385.78,,111534
MSTR,2022-04-28,10.0,9334000,400.49,,111534
MSTR,2022-04-29,10.0,9334000,354.17,,111534
MSTR,2022-05-02,10.0,9334000,365.91,,111534
MSTR,2022-05-03,10.0,9334000,343.4,,111534
MSTR,2022-05-04,10.0,9334000,366.44,,111534
MSTR,2022-05-05,10.0,9334000,314.52,,111534
MSTR,2022-05-06,10.0,9334000,294.24,,111534
MSTR,2022-05-09,10.0,9334000,219.05,,111534
MSTR,2022-05-10,10.0,9334000,225.52,,111534
MSTR,2022-05-11,10.0,9334000,168.2,,111534
MSTR,2022-05-12,10.0,9334000,171.18,,111534
MSTR,2022-05-13,10.0,9334000,204.57,,111534
MSTR,2022-05-16,10.0,9334000,201.51,,111534
MSTR,2022-05-17,10.0,9334000,224.87,,111534
MSTR,2022-05-18,10.0,9334000,197.44,,111534
MSTR,2022-05-19,10.0,9334000,210.77,,111534
MSTR,2022-05-20,10.0,9334000,202.75,,111534
MSTR,2022-05-23,10.0,9334000,204.37,,111534
MSTR,2022-05-24,10.0,9334000,193.01,,111534
MSTR,2022-05-25,10.0,9334000,198.12,,111534
MSTR,2022-05-26,10.0,9334000,216.1,,111534
MSTR,2022-05-27,10.0,9334000,219.39,,111534
MSTR,2022-05-31,10.0,9334000,264.69,,111534
MSTR,2022-06-01,10.0,9334000,238.14,,111534
MSTR,2022-06-02,10.0,9334000,244.46,,111534
MSTR,2022-06-03,10.0,9334000,227.22,,111534
MSTR,2022-06-06,10.0,9334000,235.44,,111534
MSTR,2022-06-07,10.0,9334000,240.0,,111534
MSTR,2022-06-08,10.0,9334000,232.89,,111534
MSTR,2022-06-09,10.0,9334000,217.76,,111534
MSTR,2022-06-10,10.0,9334000,203.36,,111534
MSTR,2022-06-13,10.0,9334000,152.15,,111534
MSTR,2022-06-14,10.0,9334000,156.87,,111534
MSTR,2022-06-15,10.0,9334000,171.34,,111534
MSTR,2022-06-16,10.0,9334000,161.34,,111534
MSTR,2022-06-17,10.0,9334000,167.6,,111534
MSTR,2022-06-21,10.0,9334000,178.96,,111534
MSTR,2022-06-22,10.0,9334000,170.91,,111534
MSTR,2022-06-23,10.0,9334000,188.31,,111534
MSTR,2022-06-24,10.0,9334000,205.44,,111534
MSTR,2022-06-27,10.0,9334000,196.73,,111534
MSTR,2022-06-28,10.0,9334000,186.12,,111534
MSTR,2022-06-29,10.0,9334000,179.69,,111534
MSTR,2022-06-30,10.0,9334000,164.3,,111534
MSTR,2022-07-01,10.0,9334000,166.77,,111534
MSTR,2022-07-05,10.0,9334000,187.68,,111534
MSTR,2022-07-06,10.0,9334000,188.3,,111534
MSTR,2022-07-07,10.0,9334000,219.51,,111534
MSTR,2022-07-08,10.0,9334000,221.28,,111534
MSTR,2022-07-11,10.0,9334000,200.9,,111534
MSTR,2022-07-12,10.0,9334000,192.52,,111534
MSTR,2022-07-13,10.0,9334000,195.55,,111534
MSTR,2022-07-14,10.0,9334000,204.59,,111534
MSTR,2022-07-15,10.0,9334000,213.98,,111534
MSTR,2022-07-18,10.0,9334000,225.63,,111534
MSTR,2022-07-19,10.0,9334000,267.17,,111534
MSTR,2022-07-20,10.0,9334000,288.77,,111534
MSTR,2022-07-21,10.0,9334000,289.71,,111534
MSTR,2022-07-22,10.0,9334000,281.92,,111534
MSTR,2022-07-25,10.0,9334000,265.86,,111534
MSTR,2022-07-26,10.0,9334000,237.64,,111534
MSTR,2022-07-27,10.0,9334000,262.4,,111534
MSTR,2022-07-28,10.0,9334000,275.72,,111534
MSTR,2022-07-29,10.0,9334000,286.06,,111534
MSTR,2022-08-01,10.0,9334000,275.74,,111534
MSTR,2022-08-02,10.0,9334000,278.26,,111534
MSTR,2022-08-03,10.0,9334000,313.68,,111534
MSTR,2022-08-04,10.0,9334000,309.31,,111534
MSTR,2022-08-05,10.0,9334000,319.15,,111534
MSTR,2022-08-08,10.0,9337000,330.01,,111534
MSTR,2022-08-09,10.0,9337000,319.38,,111534
MSTR,2022-08-10,10.0,9337000,335.8,,111534
MSTR,2022-08-11,10.0,9337000,336.99,,111534
MSTR,2022-08-12,10.0,9337000,352.84,,111534
MSTR,2022-08-15,10.0,9337000,349.08,,111534
MSTR,2022-08-16,10.0,9337000,342.64,,111534
MSTR,2022-08-17,10.0,9337000,325.2,,111534
MSTR,2022-08-18,10.0,9337000,324.38,,111534
MSTR,2022-08-19,10.0,9337000,283.0,,111534
MSTR,2022-08-22,10.0,9337000,268.09,,111534
MSTR,2022-08-23,10.0,9337000,265.8,,111534
MSTR,2022-08-24,10.0,9337000,274.41,,111534
MSTR,2022-08-25,10.0,9337000,272.81,,111534
MSTR,2022-08-26,10.0,9337000,249.2,,111534
MSTR,2022-08-29,10.0,9337000,244.96,,111534
MSTR,2022-08-30,10.0,9337000,240.23,,111534
MSTR,2022-08-31,10.0,9337000,231.56,,111534
MSTR,2022-09-01,10.0,9337000,220.92,,111534
MSTR,2022-09-02,10.0,9337000,218.06,,111534
MSTR,2022-09-06,10.0,9337000,204.25,,111534
MSTR,2022-09-07,10.0,9337000,218.61,,111534
MSTR,2022-09-08,10.0,9337000,234.5,,111534
MSTR,2022-09-09,10.0,9337000,261.97,,111534
MSTR,2022-09-12,10.0,9342000,262.98,,111534
MSTR,2022-09-13,10.0,9342000,231.25,,111534
MSTR,2022-09-14,10.0,9342000,225.99,,111534
MSTR,2022-09-15,10.0,9342000,216.94,,111534
MSTR,2022-09-16,10.0,9342000,206.34,,111534
MSTR,2022-09-19,10.0,9342000,206.2,,111534
MSTR,2022-09-20,10.0,9342000,196.6,,111534
MSTR,2022-09-21,10.0,9342000,195.92,,111534
MSTR,2022-09-22,10.0,9342000,192.32,,111534
MSTR,2022-09-23,10.0,9342000,191.45,,111534
MSTR,2022-09-26,10.0,9342000,200.18,,111534
MSTR,2022-09-27,10.0,9342000,206.07,,111534
MSTR,2022-09-28,10.0,9342000,220.47,,111534
MSTR,2022-09-29,10.0,9342000,211.82,,111534
MSTR,2022-09-30,10.0,9342000,212.26,,111534
MSTR,2022-10-03,10.0,9342000,224.52,,111534
MSTR,2022-10-04,10.0,9342000,248.74,,111534
MSTR,2022-10-05,10.0,9342000,242.19,,111534
MSTR,2022-10-06,10.0,9342000,241.67,,111534
MSTR,2022-10-07,10.0,9342000,220.3,,111534
MSTR,2022-10-10,10.0,9342000,220.65,,111534
MSTR,2022-10-11,10.0,9342000,216.37,,111534
MSTR,2022-10-12,10.0,9342000,218.38,,111534
MSTR,2022-10-13,10.0,9342000,220.54,,111534
MSTR,2022-10-14,10.0,9342000,209.31,,111534
MSTR,2022-10-17,10.0,9342000,221.13,,111534
MSTR,2022-10-18,10.0,9342000,235.0,,111534
MSTR,2022-10-19,10.0,9342000,226.08,,111534
MSTR,2022-10-20,10.0,9342000,221.01,,111534
MSTR,2022-10-21,10.0,9342000,232.62,,111534
MSTR,2022-10-24,10.0,9342000,237.6,,111534
MSTR,2022-10-25,10.0,9342000,268.69,,111534
MSTR,2022-10-26,10.0,9342000,272.72,,111534
MSTR,2022-10-27,10.0,9342000,270.56,,111534
MSTR,2022-10-28,10.0,9342000,279.99,,111534
MSTR,2022-10-31,10.0,9342000,267.51,,111534
MSTR,2022-11-01,10.0,9342000,257.2,,111534
MSTR,2022-11-02,10.0,9342000,248.23,,111534
MSTR,2022-11-03,10.0,9354000,248.44,,111534
MSTR,2022-11-04,10.0,9354000,277.1,,111534
MSTR,2022-11-07,10.0,9354000,266.64,,111534
MSTR,2022-11-08,10.0,9354000,211.84,,111534
MSTR,2022-11-09,10.0,9354000,170.36,,111534
MSTR,2022-11-10,10.0,9354000,175.0,,111534
MSTR,2022-11-11,10.0,9354000,175.18,,111534
MSTR,2022-11-14,10.0,9354000,165.9,,111534
MSTR,2022-11-15,10.0,9354000,171.53,,111534
MSTR,2022-11-16,10.0,9354000,169.44,,111534
MSTR,2022-11-17,10.0,9354000,173.88,,111534
MSTR,2022-11-18,10.0,9354000,170.12,,111534
MSTR,2022-11-21,10.0,9354000,157.22,,111534
MSTR,2022-11-22,10.0,9354000,167.08,,111534
MSTR,2022-11-23,10.0,9354000,176.39,,111534
MSTR,2022-11-25,10.0,9354000,183.0,,111534
MSTR,2022-11-28,10.0,9354000,176.67,,111534
MSTR,2022-11-29,10.0,9354000,182.0,,111534
MSTR,2022-11-30,10.0,9354000,198.09,,111534
MSTR,2022-12-01,10.0,9354000,198.98,,111534
MSTR,2022-12-02,10.0,9354000,206.94,,111534
MSTR,2022-12-05,10.0,9354000,195.67,,111534
MSTR,2022-12-06,10.0,9354000,195.52,,111534
MSTR,2022-12-07,10.0,9354000,193.49,,111534
MSTR,2022-12-08,10.0,9354000,202.57,,111534
MSTR,2022-12-09,10.0,9354000,203.25,,111534
MSTR,2022-12-12,10.0,9354000,196.16,,111534
MSTR,2022-12-13,10.0,9354000,201.81,,111534
MSTR,2022-12-14,10.0,9354000,202.73,,111534
MSTR,2022-12-15,10.0,9354000,188.0,,111534
MSTR,2022-12-16,10.0,9354000,173.75,,111534
MSTR,2022-12-19,10.0,9354000,170.21,,111534
MSTR,2022-12-20,10.0,9354000,168.85,,111534
MSTR,2022-12-21,10.0,9354000,168.82,,111534
MSTR,2022-12-22,10.0,9354000,166.23,,111534
